
bin/dtekv-riscv.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
     780:	61078513          	add	a0,a5,1552 # 12610 <last_board+0x5c>
     784:	294000ef          	jal	a18 <io_jtag_print>
     788:	04c0006f          	j	7d4 <handle_exception+0xc8>
     78c:	fd042703          	lw	a4,-48(s0)
     790:	00400793          	li	a5,4
     794:	00f71863          	bne	a4,a5,7a4 <handle_exception+0x98>
     798:	fec42783          	lw	a5,-20(s0)
     79c:	00078513          	mv	a0,a5
     7a0:	278000ef          	jal	a18 <io_jtag_print>
     7a4:	fd042703          	lw	a4,-48(s0)
     7a8:	00b00793          	li	a5,11
     7ac:	04f71a63          	bne	a4,a5,800 <__heap_size>
     7b0:	fec42783          	lw	a5,-20(s0)
     7b4:	0ff7f793          	zext.b	a5,a5
     7b8:	00078513          	mv	a0,a5
     7bc:	210000ef          	jal	9cc <io_jtag_printc>
     7c0:	0400006f          	j	800 <__heap_size>
     7c4:	000127b7          	lui	a5,0x12
     7c8:	63478513          	add	a0,a5,1588 # 12634 <last_board+0x80>
     7cc:	24c000ef          	jal	a18 <io_jtag_print>
     7d0:	00000013          	nop
     7d4:	000127b7          	lui	a5,0x12
     7d8:	65478513          	add	a0,a5,1620 # 12654 <last_board+0xa0>
     7dc:	23c000ef          	jal	a18 <io_jtag_print>
     7e0:	fec42783          	lw	a5,-20(s0)
     7e4:	00078513          	mv	a0,a5
     7e8:	288000ef          	jal	a70 <io_jtag_print_dec>
     7ec:	000127b7          	lui	a5,0x12
     7f0:	66878513          	add	a0,a5,1640 # 12668 <last_board+0xb4>
     7f4:	224000ef          	jal	a18 <io_jtag_print>
     7f8:	00000013          	nop
     7fc:	ffdff06f          	j	7f8 <handle_exception+0xec>
     800:	00000013          	nop
     804:	02c12083          	lw	ra,44(sp)
     808:	02812403          	lw	s0,40(sp)
     80c:	03010113          	add	sp,sp,48
     810:	00008067          	ret

00000814 <main>:
     814:	ff010113          	add	sp,sp,-16
     818:	00112623          	sw	ra,12(sp)
     81c:	00812423          	sw	s0,8(sp)
     820:	01010413          	add	s0,sp,16
     824:	94dff0ef          	jal	170 <enable_interrupt>
     828:	36c000ef          	jal	b94 <io_switch_irq_enable>
     82c:	2b8000ef          	jal	ae4 <io_button_irq_enable>
     830:	03200513          	li	a0,50
     834:	08c000ef          	jal	8c0 <io_timer_set_timeout>
     838:	124000ef          	jal	95c <io_timer_irq_enable>
     83c:	01e00513          	li	a0,30
     840:	c3dff0ef          	jal	47c <srand>
     844:	be1ff0ef          	jal	424 <rand>
     848:	000117b7          	lui	a5,0x11
     84c:	a5c7a783          	lw	a5,-1444(a5) # 10a5c <main_state>
     850:	00178793          	add	a5,a5,1
     854:	00900713          	li	a4,9
     858:	fef766e3          	bltu	a4,a5,844 <main+0x30>
     85c:	00279713          	sll	a4,a5,0x2
     860:	000127b7          	lui	a5,0x12
     864:	66c78793          	add	a5,a5,1644 # 1266c <last_board+0xb8>
     868:	00f707b3          	add	a5,a4,a5
     86c:	0007a783          	lw	a5,0(a5)
     870:	00078067          	jr	a5
     874:	148030ef          	jal	39bc <main_menu_handler_render>
     878:	0440006f          	j	8bc <main+0xa8>
     87c:	2800a0ef          	jal	aafc <othello_handler_render>
     880:	03c0006f          	j	8bc <main+0xa8>
     884:	4cd0d0ef          	jal	e550 <chess_handler_render>
     888:	0340006f          	j	8bc <main+0xa8>
     88c:	34d060ef          	jal	73d8 <fiar_handler_render>
     890:	02c0006f          	j	8bc <main+0xa8>
     894:	124050ef          	jal	59b8 <checkers_handler_render>
     898:	0240006f          	j	8bc <main+0xa8>
     89c:	6f4020ef          	jal	2f90 <solitaire_handler_render>
     8a0:	01c0006f          	j	8bc <main+0xa8>
     8a4:	50c080ef          	jal	8db0 <tetris_handler_render>
     8a8:	0140006f          	j	8bc <main+0xa8>
